"","countyurl","benev","comp","county_en","prefecture_en","province_en","county_cn","prefecture_cn","cntygb00","macroregion","countytype","linksall","linksint","links_chtxt","links_include","X2009_gdppc_cny","X2010_illiterateprop","sec_2011","mayor_gender","mayor_birth","mayor_2011","mayor_tenure2","mayor_edulevel","mayor_status","pref_ps_2011","pref_ps_edulevel","pref_2010_gdppc","itemploy","county_mediaexp","mayor_first","mayor_last","sec_first","sec_last","pref_ps_first","pref_ps_last","mayor_age","mayor_promote"
"2","www.aes.gov.cn",0.0123456790123457,0.259259259259259,"Arxan","Hinggan","Inner Mongolia","阿尔山市","兴安盟",152202,"West","District",28679,9623,162,1,150356,2.369999886,2,"M",1972,1,1,4,"in office",2,3,16203,12,36531.17081,1,0,0,0,0,0,39,0
"3","www.ahsx.gov.cn",0.400709219858156,0.306737588652482,"Si","Suzhou","Anhui","泗县","宿州市",341324,"Central","County",333321,32697,564,1,8089.010989,13.61999989,2,"F",1964,2,3,4,"promotion",2,4,9945,92,30824.87603,0,0,0,0,0,0,47,1
"4","www.ahyingjiang.gov.cn",0.420100502512563,0.147738693467337,"Yingjiang","Anqing","Anhui","迎江区","安庆市",340802,"Central","District",4771,4029,995,1,34156.53029,5.659999847,2,"M",1962,2,4,4,"promotion",2,3,18604,111,34924.5301,0,0,0,0,0,0,49,1
"5","www.ahys.gov.cn",0.180535966149506,0.160789844851904,"Yingshang","Fuyang","Anhui","颍上县","阜阳市",341226,"Central","County",42325,39125,709,1,6331.137725,16.55999947,2,"M",1964,2,3,3,"in office",2,3,9068,127,44275.42647,0,0,0,0,0,0,47,0
"6","www.bazhou.gov.cn",0.446808510638298,0.339173967459324,"Bazhou","Langfang","Hebei","巴州区","巴中市",511902,"East","County",24514,14892,799,1,35859.29648,5.03000021,2,"M",NA,1,1,1,"in office",1,3,8618,340,47225.71403,1,0,0,0,1,0,NA,0
"7","www.chinabx.gov.cn",0.145161290322581,0.104838709677419,"Bin","Harbin","Heilongjiang","宾县","哈尔滨市",230125,"Central","County",3698,3595,372,1,19965.07937,3.569999933,3,"M",1966,1,1,4,"in office",2,3,36951,97,49009.67092,1,0,0,1,0,0,45,0
"8","www.dlt.gov.cn",0.137295081967213,0.159836065573771,"Dalad","Ordos","Inner Mongolia","达拉特旗","鄂尔多斯市",152722,"West","County",16273,16121,488,1,77786.11111,6.980000019,2,"M",1960,2,3,2,"in office",1,0,175125,57,136074.6995,0,0,0,0,1,0,51,0
"9","www.dongtou.gov.cn",0.053481331987891,0.116044399596367,"Dongtou","Wenzhou","Zhejiang","洞头县","温州市",330322,"East","County",3367,2102,991,1,23107.69231,17.61000061,3,"M",1962,3,5,3,"promotion",2,5,37359,33,8374.786691,0,1,0,1,0,0,49,1
"10","www.fengkai.gov.cn",0.084648493543759,0.144906743185079,"Fengkai","Zhaoqing","Guangdong","封开县","肇庆市",441225,"East","County",30463,30404,697,1,11500,4.21999979,2,"M",1978,2,4,3,"promotion",1,4,27836,10,15913.67538,0,0,0,0,1,0,33,1
"11","www.ganxian.gov.cn",0.037237643872715,0.516587677725118,"Gan","Ganzhou","Jiangxi","赣县","赣州市",360721,"Central","County",3590,2990,1477,1,10229.5082,5.349999905,3,"M",1966,3,2,4,"promotion",2,3,13322,73,18692.41585,0,1,0,1,0,0,45,1
"13","www.gs.xinhuanet.com.dfpd.gn-lintan.index.htm",0.165354330708661,0.295275590551181,"Lintan","Gannan","Gansu","临潭县","甘南藏族自治州",623021,"West","County",552,396,254,1,4873.333333,12.73999977,2,"M",1969,2,3,2,"retired_demoted",2,4,9876,7,5286.153101,0,0,0,0,0,0,42,0
"14","www.gulin.gov.cn",0.100712105798576,0.107833163784334,"Gulin","Luzhou","Sichuan","古蔺县","泸州市",510525,"West","County",60338,57914,983,1,6646.428571,5.050000191,2,"M",1963,2,2,3,"in office",3,4,16698,48,18030.31477,0,0,0,0,0,1,48,0
"15","www.gx.xinhuanet.com.dtzx.guilin",0.166498486377397,0.504540867810293,"Pingle","Guilin","Guangxi","平乐县","桂林市",450330,"West","County",33217,25321,991,1,11922.72727,2.960000038,3,"M",1964,3,5,5,"promotion",2,4,22842,48,19791.66335,0,1,0,1,0,0,47,1
"16","www.gx.xinhuanet.com.wq.dahua",0.185185185185185,0.469469469469469,"Dahua","Hechi","Guangxi","大化瑶族自治县","河池市",452731,"West","County",7489,6310,999,1,7073.333333,5.619999886,1,"M",1963,2,3,3,"in office",3,4,13912,50,12008.55212,0,0,1,0,0,1,48,0
"17","www.gzweining.gov.cn",0.124582869855395,0.0211345939933259,"Weining","Bijie","Guizhou","威宁彝族回族苗族自治县","毕节地区",522427,"West","County",10273,9941,899,1,7773.484848,20.42000008,2,"M",1970,2,2,4,"in office",2,4,9113,45,61943.16783,0,0,0,0,0,0,41,0
"18","www.gzz.gov.cn",0.205607476635514,0.146417445482866,"Dege","Garze","Sichuan","康定县","甘孜藏族自治州",513321,"West","County",5447,5087,642,1,3987.5,12.64000034,3,"M",1963,1,1,5,"in office",2,5,NA,77,1030.21143,1,0,0,1,0,0,48,0
"19","www.gzzhijin.gov.cn",0.150050352467271,0.254783484390735,"Zhijin","Bijie","Guizhou","织金县","毕节地区",522425,"West","County",5976,5739,993,1,4925.714286,17.48999977,3,"M",1969,2,4,4,"promotion",2,4,9113,34,31222.10935,0,0,0,1,0,0,42,1
"20","www.haibowan.gov.cn",0.265725288831836,0.159178433889602,"Haibowan","Wuhai","Inner Mongolia","海勃湾区","乌海市",150302,"West","District",6853,5144,779,1,30145,3.119999886,3,"M",1963,2,4,3,"in office",1,3,73801,172,29296.65977,0,0,0,1,1,0,48,0
"21","www.hannan.gov.cn",0.421,0.343,"Hannan","Wuhan","Hubei","汉南区","武汉市",420113,"Central","District",15292,15173,1000,1,22835.68075,2.720000029,3,"M",1961,3,2,NA,"promotion",1,3,58961,26,6760.874062,0,1,0,1,1,0,50,1
"22","www.hbjs.gov.cn",0.127472527472527,0.305494505494506,"Jianshi","Enshi","Hubei","建始县","恩施土家族苗族自治州",422822,"Central","County",30406,29809,455,1,6478.431373,6.489999771,3,"F",1974,3,5,2,"promotion",2,4,10327,99,9185.003248,0,1,0,1,0,0,37,1
"23","www.he.xinhuanet.com.zfwq",0.00390625,0.84765625,"Mengcun","Cangzhou","Hebei","孟村回族自治县","沧州市",130930,"East","County",729,689,256,1,21280.95238,2.950000048,2,"M",NA,3,2,NA,"retired_demoted",2,4,31091,16,9858.544282,0,1,0,0,0,0,NA,0
"24","www.huailai.gov.cn",0.34475374732334,0.199143468950749,"Huailai","Zhangjiakou","Hebei","怀来县","张家口市",130730,"East","County",18012,17064,934,1,29184,3.809999943,2,"M",1963,1,1,5,"in office",2,4,22517,75,16094.86218,1,0,0,0,0,0,48,0
"26","www.jccq.cn",0.563237774030354,0.11973018549747,"Chengqu","Jincheng","Shanxi","城区","晋城市",140502,"Central","District",39843,35115,593,1,4191.339904,0.829999983,1,"M",1972,1,1,2,"in office",2,4,32337,198,7598.2981,1,0,1,0,0,0,39,0
"27","www.jianggan.gov.cn",0.111964873765093,0.0834248079034029,"Jianggan","Hangzhou","Zhejiang","江干区","杭州市",330104,"East","District",6326,6046,911,1,9784.946237,2.079999924,3,"M",1963,1,1,4,"in office",2,4,69828,1062,11923.75588,1,0,0,1,0,0,48,0
"28","www.jiashan.gov.cn",0.353211009174312,0.254587155963303,"Jiashan","Jiaxing","Zhejiang","嘉善县","嘉兴市",330421,"East","County",24611,24087,436,1,59568.42105,7.179999828,3,"M",1968,3,2,4,"promotion",2,3,52143,127,63106.41529,0,1,0,1,0,0,43,1
"29","www.jmn.gov.cn",0,0,"Jeminay","Ili Kazakh","Xinjiang","吉木乃县","阿勒泰地区",654326,"West","County",4618,4327,593,1,8775,5.090000153,2,"M",1969,2,3,NA,"in office",1,3,19479,12,2735.70814,0,0,0,0,1,0,42,0
"30","www.jxdy.gov.cn",0.251859723698193,0.14346439957492,"Dayu","Ganzhou","Jiangxi","大余县","赣州市",360723,"Central","County",9000,8765,941,1,17503.33333,4.860000134,2,"M",1964,1,1,4,"in office",2,3,13322,46,15729.78776,1,0,0,0,0,0,47,0
"31","www.jyszfw.gov.cn",0.294797687861272,0.190751445086705,"Jianyang","Nanping","Fujian","建阳市","南平市",350784,"East","County",23641,23394,346,1,19581.12094,3.609999895,2,"M",NA,2,3,NA,"in office",2,4,26279,78,13979.88178,0,0,0,0,0,0,NA,0
"32","www.jyx.gov.cn",0.12993762993763,0.153846153846154,"Jiayin","Yichun","Heilongjiang","嘉荫县","伊春市",230722,"Central","County",5033,4052,962,1,20000,4.550000191,3,"M",1963,2,2,5,"in office",1,5,15924,11,6234.335624,0,0,0,1,1,0,48,0
"34","www.lc.hh.gov.cn",0,0,"Luchun","Honghe","Yunnan","绿春县","红河哈尼族彝族自治州",532531,"West","County",1291,1141,188,1,4122.727273,17.21999931,2,"M",1963,2,2,4,"in office",2,4,14546,28,4759.693732,0,0,0,0,0,0,48,0
"35","www.longchang.gov.cn",0.170757737459979,0.463180362860192,"Longchang","Neijiang","Sichuan","隆昌县","内江市",511028,"West","County",28332,28130,937,1,13075.64103,5.800000191,3,"M",1971,2,3,3,"in office",3,3,18022,86,32937.70022,0,0,0,1,0,1,40,0
"36","www.longnan.gov.cn",0.213483146067416,0.348314606741573,"Wudu","Longnan","Gansu","武都区","陇南市",622621,"West","District",45981,45257,979,1,20257.77778,23.42000008,1,"M",1963,2,2,4,"in office",2,2,6457,98,79105.72641,0,0,1,0,0,0,48,0
"37","www.luoshan.gov.cn",0.0149253731343284,0.0149253731343284,"Luoshan","Xinyang","Henan","罗山县","信阳市",411521,"Central","County",9055,7848,134,1,10226.31579,8.029999733,3,"M",NA,2,4,3,"in office",1,3,16936,38,23406.25361,0,0,0,1,1,0,NA,0
"38","www.lygcl.gov.cn",0.0730769230769231,0.0336538461538462,"Gongchangling","Liaoyang","Liaoning","弓长岭区","辽阳市",211005,"East","District",1595,1571,1040,1,30063.29114,0.99000001,1,"M",1960,1,1,NA,"in office",2,3,39686,30,14285.8112,1,0,1,0,0,0,51,0
"39","www.lylc.gov.cn",0.417270531400966,0.0984299516908213,"Laocheng","Luoyang","Henan","老城区","洛阳市",410302,"Central","District",2506,2373,1656,1,103434.6154,2.089999914,2,"M",NA,2,2,4,"in office",2,4,35762,130,40495.64966,0,0,0,0,0,0,NA,0
"40","www.mabian.gov.cn",0.658316633266533,0.0971943887775551,"Mabian","Leshan","Sichuan","马边彝族自治县","乐山市",511133,"West","County",21881,21666,998,1,8150,22.59000015,3,"M",1963,2,2,3,"in office",2,3,22990,13,5264.08975,0,0,0,1,0,0,48,0
"41","www.mudan.gov.cn",0.658316633266533,0.0971943887775551,"Mudan","Heze","Shandong","牡丹区","菏泽市",371702,"East","District",34419,33335,998,1,9379.562044,9.899999619,1,"M",1964,1,1,3,"in office",2,3,14841,278,26687.84187,1,0,1,0,0,0,47,0
"42","www.naxi.gov.cn",0.0602409638554217,0.036144578313253,"Naxi","Luzhou","Sichuan","纳溪区","泸州市",510503,"West","District",12533,12220,166,1,12768.08511,4.150000095,3,"M",1962,2,3,3,"promotion",3,4,16698,89,19380.24699,0,0,0,1,0,1,49,1
"43","www.penglai.gov.cn",0.0740203193033382,0.687953555878084,"Penglai","Yantai","Shandong","蓬莱市","烟台市",370684,"East","County",22802,21293,688,1,71811.11111,2.369999886,1,"M",1965,1,1,5,"in office",1,4,62254,87,67114.21089,1,0,1,0,1,0,46,0
"44","www.ptq.sh.gov.cn",0.119477911646586,0.0632530120481928,"Putuo","Shanghai","Shanghai","普陀区","上海市辖区",310107,"East","District",35671,18048,996,1,57967.89578,1.629999995,3,"M",1955,2,3,3,"retired_demoted",2,4,76074,2528,175952.0999,0,0,0,1,0,0,56,0
"45","www.puning.gov.cn",0.0694444444444444,0.416666666666667,"Puning","Jieyang","Guangdong","普宁市","揭阳市",445281,"East","County",4339,3622,576,1,10764.62766,1.440000057,2,"M",1959,2,6,NA,"promotion",3,0,17373,133,68582.71634,0,0,0,0,0,1,52,1
"46","www.pxzfxx.gov.cn",0.0162932790224033,0.0509164969450102,"Pei","Xuzhou","Jiangsu","沛县","徐州市",320322,"East","County",2034,1930,982,1,19839.68254,5.659999847,2,"M",1964,2,2,3,"in office",2,4,34084,177,55990.11374,0,0,0,0,0,0,47,0
"47","www.qianjiang.gov.cn",0.425051334702259,0.0277207392197125,"Qianjiang","Chongqing","Chongqing","黔江区","重庆市辖区",500114,"West","District",5221,4855,974,1,16142.85714,5.539999962,2,"M",1964,1,1,5,"in office",2,4,27596,124,23060.70358,1,0,0,0,0,0,47,0
"49","www.qingzhou.gov.cn",0.119241192411924,0.235772357723577,"Qingzhou","Weifang","Shandong","青州市","潍坊市",370781,"East","County",2960,2861,738,1,33028.60286,4.449999809,2,"M",1968,2,2,4,"in office",3,3,34723,80,62354.01372,0,0,0,0,0,1,43,0
"51","www.rongjiang.gov.cn",0.29004329004329,0.0173160173160173,"Rongjiang","Qiandongnan","Guizhou","榕江县","黔东南苗族侗族自治州",522632,"West","County",5097,4821,231,1,4741.176471,14.55000019,2,"M",1960,2,6,3,"retired_demoted",2,4,8839,28,9731.252952,0,0,0,0,0,0,51,0
"52","www.runzhou.gov.cn",0.0760760760760761,0.184184184184184,"Runzhou","Zhenjiang","Jiangsu","润州区","镇江市",321111,"East","District",3089,2864,999,1,48038.43074,2.710000038,2,"F",1966,1,1,4,"in office",2,3,63280,256,26877.40479,1,0,0,0,0,0,45,0
"53","www.shhp.gov.cn",0.0151006711409396,0.149328859060403,"Huangpu","Shanghai","Shanghai","黄浦区","上海市辖区",310101,"East","District",8229,7830,596,1,121628.7186,1.860000014,1,"M",1965,2,4,5,"retired_demoted",2,4,76074,432,258390.2575,0,0,1,0,0,0,46,0
"54","www.sxmx.gov.cn",0.2294887039239,0.079667063020214,"Mei","Baoji","Shaanxi","眉县","宝鸡市",610326,"West","County",6007,5713,841,1,15000,6.039999962,3,"M",1965,2,3,4,"in office",2,6,26124,135,23271.74227,0,0,0,1,0,0,46,0
"55","www.taihe.gov.cn",0.0388151174668029,0.0306435137895812,"Taihe","Fuyang","Anhui","太和县","阜阳市",341222,"Central","County",99739,96068,979,1,5570.414201,9.149999619,2,"M",1966,2,2,4,"in office",2,3,9068,105,39422.00556,0,0,0,0,0,0,45,0
"56","www.taijiang.gov.cn",0.378531073446328,0.152542372881356,"Taijiang","Fuzhou","Fujian","台江区","福州市",350103,"East","District",38432,37607,708,1,63943.75,0.769999981,2,"M",1964,1,1,3,"in office",3,3,44667,614,43093.75429,1,0,0,0,0,1,47,0
"58","www.tashkurgan.cn",0.0682451253481894,0.084958217270195,"Taxkorgan Tajik","Kashgar","Xinjiang","塔什库尔干塔吉克自治县","喀什地区",653131,"West","County",57904,54989,718,1,13075,3.460000038,1,"M",1964,2,3,2,"in office",1,4,8748,1,4076.283069,0,0,1,0,1,0,47,0
"59","www.tjhd.gov.cn",0.206382978723404,0.162765957446809,"Hedong","Tianjin","Tianjin","河东区","天津市辖区",120102,"East","District",14382,13588,940,1,10486.11111,1.679999948,3,"M",1960,3,2,4,"promotion",2,4,72994,651,19881.42744,0,1,0,1,0,0,51,1
"60","www.tyxd.gov.cn",0.397193410616229,0.102501525320317,"Xiaodian","Taiyuan","Shanxi","小店区","太原市",140105,"Central","District",2764,2623,1639,1,24609.67301,1.059999943,2,"M",1969,1,1,4,"in office",2,3,50225,633,53218.68744,1,0,0,0,0,0,42,0
"62","www.weixin.gov.cn",0.131849315068493,0.294520547945205,"Weixin","Zhaotong","Yunnan","威信县","昭通市",532130,"West","County",41384,36964,584,1,4146.341463,6.139999866,2,"M",1966,1,1,NA,"in office",2,3,7193,20,8921.145914,1,0,0,0,0,0,45,0
"63","www.ww.gov.cn",0.128915662650602,0.0734939759036145,"Wuwei","Chaohu","Anhui","无为县","巢湖市",341422,"Central","County",132365,119017,830,1,12573.23944,9.899999619,2,"M",1963,2,2,NA,"in office",3,4,16158,136,74765.29502,0,0,0,0,0,1,48,0
"64","www.wxcn.gov.cn",0.101449275362319,0.0483091787439614,"Nanchang","Wuxi","Jiangsu","南长区","无锡市",320203,"East","District",4917,4346,828,1,46875,1.899999976,2,"M",1968,1,1,3,"in office",NA,4,20166,328,33596.75598,1,0,0,0,NA,NA,43,0
"66","www.xiaoshan.gov.cn",0.219631901840491,0.301840490797546,"Xiaoshan","Hangzhou","Zhejiang","萧山区","杭州市",330181,"East","District",55046,49694,815,1,102927.5289,6.349999905,2,"M",1968,3,3,5,"promotion",2,4,69828,598,340121.1639,0,1,0,0,0,0,43,1
"67","www.xjwsx.gov.cn",0.288372093023256,0.322480620155039,"Uqturpan","Aksu","Xinjiang","乌什县","阿克苏地区",652927,"West","County",6520,6425,645,1,5723.809524,3.690000057,2,"M",NA,1,1,NA,"in office",2,3,15872,6,9368.436422,1,0,0,0,0,0,NA,0
"68","www.xuwen.gov.cn",0.55635987590486,0.21406411582213,"Xuwen","Zhanjiang","Guangdong","徐闻县","湛江市",440825,"East","County",14486,7126,967,1,9083.333333,4.110000134,2,"M",1968,2,5,4,"promotion",1,4,20081,68,18469.4653,0,0,0,0,1,0,43,1
"69","www.xzyl.gov.cn",0.520965692503177,0.275730622617535,"Yunlong","Xuzhou","Jiangsu","云龙区","徐州市",320303,"East","District",15439,15291,787,1,12068.96552,2.339999914,2,"F",NA,1,1,5,"in office",2,4,34084,191,7839.243063,1,0,0,0,0,0,NA,0
"70","www.yhq.gov.cn",0.0963855421686747,0.0746987951807229,"Youhao","Yichun","Heilongjiang","友好区","伊春市",230704,"Central","District",1364,1041,415,1,15362.01764,4.340000153,1,"M",NA,3,3,4,"in office",1,5,15924,14,3196.928343,0,1,1,0,1,0,NA,0
"71","www.yongchang.gov.cn",0.301130524152107,0.161356628982528,"Yongchang","Jinchang","Gansu","永昌县","金昌市",620321,"West","County",3593,3427,973,1,13250,4.829999924,2,"M",NA,2,3,2,"in office",3,4,43400,45,24912.17159,0,0,0,0,0,1,NA,0
"72","www.yuanling.gov.cn",0.173184357541899,0.127374301675978,"Yuanling","Huaihua","Hunan","沅陵县","怀化市",431222,"Central","County",77752,75820,895,1,11954.54545,4.28000021,2,"M",1962,2,4,3,"retired_demoted",2,4,14371,141,19983.01698,0,0,0,0,0,0,49,0
"73","www.yunmeng.gov.cn",0.125,0.07,"Yunmeng","Xiaogan","Hubei","云梦县","孝感市",420923,"Central","County",185365,162403,400,1,14244.2623,7.050000191,3,"M",1964,2,4,NA,"promotion",2,3,16630,104,24155.11296,0,0,0,1,0,0,47,1
"74","www.zaq.gov.cn",0.100636942675159,0.24203821656051,"Zhen'an","Dandong","Liaoning","振安区","丹东市",210604,"East","District",1272,1123,785,1,4868.421053,3.119999886,2,"M",1963,2,3,NA,"retired_demoted",2,4,29893,31,4636.622933,0,0,0,0,0,0,48,0
"75","www.zgts.gov.cn",0.095679012345679,0.515432098765432,"Tongshan","Xuzhou","Jiangsu","铜山县","徐州市",320323,"East","County",42021,40936,648,1,27266.93548,5.440000057,3,"M",NA,1,1,NA,"in office",2,4,34084,176,75729.32777,1,0,0,1,0,0,NA,0
"76","www.zhanyi.gov.cn",0.048062015503876,0.328682170542636,"Zhanyi","Qujing","Yunnan","沾益县","曲靖市",530328,"West","County",3053,2926,645,1,16638.09524,8.319999695,2,"M",1963,2,5,4,"retired_demoted",2,4,17236,35,36671.15744,0,0,0,0,0,0,48,0
"77","www.zhongjiang.gov.cn",0.471,0.159,"Zhongjiang","Deyang","Sichuan","中江县","德阳市",510623,"West","County",5419,5366,1000,1,9786.713287,4.840000153,3,"M",NA,3,3,NA,"promotion",1,4,25335,122,45196.89328,0,1,0,1,1,0,NA,1
"78","www.zjhy.gov.cn",0.134888438133874,0.141987829614604,"Huangyan","Taizhou","Zhejiang","黄岩区","台州市",331003,"East","District",10135,5796,986,1,32656.1185,8.220000267,2,"M",1962,1,1,3,"in office",2,2,41172,175,54087.62869,1,0,0,0,0,0,49,0
"79","www.zyhhg.gov.cn",0.553571428571429,0.12987012987013,"Honghuagang","Zunyi","Guizhou","红花岗区","遵义市",NA,"West","District",26146,24220,616,1,16073.41491,4,2,"M",1964,2,6,4,"promotion",1,4,14799,NA,52338.68678,0,0,0,0,1,0,47,1
"80","www.zzty.gov.cn",0.0640138408304498,0.0986159169550173,"Tianyuan","Zhuzhou","Hunan","天元区","株洲市",430211,"Central","District",36215,35590,578,1,77225.43353,0.649999976,2,"M",1962,3,5,NA,"promotion",2,2,33604,222,33836.89567,0,1,0,0,0,0,49,1
